date,region,product,units_sold,unit_price,total_sales
01-01-2022,North,A,86,98,8428
01-01-2022,North,B,99,106,10494
01-01-2022,North,C,127,113,14351
01-01-2022,South,A,94,97,9118
01-01-2022,South,B,118,103,12154
01-01-2022,South,C,132,111,14652
01-01-2022,East,A,92,98,9016
01-01-2022,East,B,123,106,13038
01-01-2022,East,C,140,113,15820
01-01-2022,West,A,101,100,10100
01-01-2022,West,B,129,106,13674
01-01-2022,West,C,158,113,17854
01-01-2022,North,A,74,102,7548
01-01-2022,North,B,106,104,11024
01-01-2022,North,C,116,107,12412
01-01-2022,South,A,97,101,9797
01-01-2022,South,B,112,108,12096
01-01-2022,South,C,130,109,14170
01-01-2022,East,A,102,102,10404
01-01-2022,East,B,130,106,13780
01-01-2022,East,C,132,108,14256
01-01-2022,West,A,103,100,10300
01-01-2022,West,B,125,105,13125
01-01-2022,West,C,158,107,16906
01-03-2022,North,A,109,103,11227
01-03-2022,North,B,118,108,12744
01-03-2022,North,C,139,109,15151
01-03-2022,South,A,116,98,11368
01-03-2022,South,B,125,102,12750
01-03-2022,South,C,140,108,15120
01-03-2022,East,A,129,97,12513
01-03-2022,East,B,140,108,15120
01-03-2022,East,C,167,110,18370
01-03-2022,West,A,126,98,12348
01-03-2022,West,B,152,104,15808
01-03-2022,West,C,171,107,18297
01-04-2022,North,A,109,102,11118
01-04-2022,North,B,127,104,13208
01-04-2022,North,C,131,107,14017
01-04-2022,South,A,118,102,12036
01-04-2022,South,B,134,104,13936
01-04-2022,South,C,140,108,15120
01-04-2022,East,A,118,103,12154
01-04-2022,East,B,130,103,13390
01-04-2022,East,C,168,112,18816
01-04-2022,West,A,135,102,13770
01-04-2022,West,B,152,102,15504
01-04-2022,West,C,160,112,17920
01-05-2022,North,A,75,100,7500
01-05-2022,North,B,100,104,10400
01-05-2022,North,C,116,111,12876
01-05-2022,South,A,87,98,8526
01-05-2022,South,B,113,103,11639
01-05-2022,South,C,129,107,13803
01-05-2022,East,A,100,100,10000
01-05-2022,East,B,122,102,12444
01-05-2022,East,C,140,109,15260
01-05-2022,West,A,110,99,10890
01-05-2022,West,B,127,105,13335
01-05-2022,West,C,160,111,17760
01-05-2022,North,A,73,97,7081
01-05-2022,North,B,107,103,11021
01-05-2022,North,C,111,110,12210
01-05-2022,South,A,81,100,8100
01-05-2022,South,B,120,107,12840
01-05-2022,South,C,123,111,13653
01-05-2022,East,A,90,97,8730
01-05-2022,East,B,113,104,11752
01-05-2022,East,C,131,109,14279
01-05-2022,West,A,103,100,10300
01-05-2022,West,B,133,105,13965
01-05-2022,West,C,148,107,15836
01-06-2022,North,A,83,102,8466
01-06-2022,North,B,85,108,9180
01-06-2022,North,C,120,112,13440
01-06-2022,South,A,77,98,7546
01-06-2022,South,B,98,107,10486
01-06-2022,South,C,133,109,14497
01-06-2022,East,A,94,99,9306
01-06-2022,East,B,120,108,12960
01-06-2022,East,C,139,108,15012
01-06-2022,West,A,100,99,9900
01-06-2022,West,B,132,108,14256
01-06-2022,West,C,155,111,17205
01-07-2022,North,A,70,98,6860
01-07-2022,North,B,97,107,10379
01-07-2022,North,C,123,107,13161
01-07-2022,South,A,86,101,8686
01-07-2022,South,B,107,103,11021
01-07-2022,South,C,123,109,13407
01-07-2022,East,A,92,97,8924
01-07-2022,East,B,117,107,12519
01-07-2022,East,C,131,108,14148
01-07-2022,West,A,112,99,11088
01-07-2022,West,B,131,105,13755
01-07-2022,West,C,146,110,16060
01-08-2022,North,A,71,101,7171
01-08-2022,North,B,108,103,11124
01-08-2022,North,C,116,109,12644
01-08-2022,South,A,99,100,9900
01-08-2022,South,B,108,107,11556
01-08-2022,South,C,123,110,13530
01-08-2022,East,A,94,103,9682
01-08-2022,East,B,118,107,12626
01-08-2022,East,C,145,108,15660
01-08-2022,West,A,104,101,10504
01-08-2022,West,B,139,108,15012
01-08-2022,West,C,152,109,16568
01-09-2022,North,A,75,103,7725
01-09-2022,North,B,103,108,11124
01-09-2022,North,C,112,113,12656
01-09-2022,South,A,100,97,9700
01-09-2022,South,B,119,104,12376
01-09-2022,South,C,134,112,15008
01-09-2022,East,A,108,102,11016
01-09-2022,East,B,116,108,12528
01-09-2022,East,C,132,113,14916
01-09-2022,West,A,117,99,11583
01-09-2022,West,B,133,104,13832
01-09-2022,West,C,151,110,16610
01-10-2022,North,A,82,103,8446
01-10-2022,North,B,98,104,10192
01-10-2022,North,C,130,108,14040
01-10-2022,South,A,94,103,9682
01-10-2022,South,B,120,105,12600
01-10-2022,South,C,132,112,14784
01-10-2022,East,A,97,102,9894
01-10-2022,East,B,120,106,12720
01-10-2022,East,C,137,113,15481
01-10-2022,West,A,117,103,12051
01-10-2022,West,B,121,106,12826
01-10-2022,West,C,156,109,17004
01-11-2022,North,A,103,98,10094
01-11-2022,North,B,117,102,11934
01-11-2022,North,C,146,109,15914
01-11-2022,South,A,114,102,11628
01-11-2022,South,B,125,107,13375
01-11-2022,South,C,144,111,15984
01-11-2022,East,A,118,103,12154
01-11-2022,East,B,141,107,15087
01-11-2022,East,C,150,113,16950
01-11-2022,West,A,132,97,12804
01-11-2022,West,B,147,105,15435
01-11-2022,West,C,162,108,17496
01-12-2022,North,A,105,100,10500
01-12-2022,North,B,126,106,13356
01-12-2022,North,C,139,113,15707
01-12-2022,South,A,110,99,10890
01-12-2022,South,B,123,102,12546
01-12-2022,South,C,141,110,15510
01-12-2022,East,A,118,97,11446
01-12-2022,East,B,130,105,13650
01-12-2022,East,C,160,107,17120
01-12-2022,West,A,137,99,13563
01-12-2022,West,B,142,108,15336
01-12-2022,West,C,171,111,18981
01-01-2023,North,A,73,97,7081
01-01-2023,North,B,100,108,10800
01-01-2023,North,C,125,107,13375
01-01-2023,South,A,99,98,9702
01-01-2023,South,B,107,108,11556
01-01-2023,South,C,140,112,15680
01-01-2023,East,A,98,98,9604
01-01-2023,East,B,127,106,13462
01-01-2023,East,C,132,112,14784
01-01-2023,West,A,107,101,10807
01-01-2023,West,B,124,106,13144
01-01-2023,West,C,153,113,17289
01-02-2023,North,A,86,102,8772
01-02-2023,North,B,90,106,9540
01-02-2023,North,C,116,110,12760
01-02-2023,South,A,97,103,9991
01-02-2023,South,B,101,106,10706
01-02-2023,South,C,132,108,14256
01-02-2023,East,A,110,100,11000
01-02-2023,East,B,110,108,11880
01-02-2023,East,C,138,112,15456
01-02-2023,West,A,100,102,10200
01-02-2023,West,B,129,104,13416
01-02-2023,West,C,146,112,16352
01-03-2023,North,A,91,102,9282
01-03-2023,North,B,119,107,12733
01-03-2023,North,C,131,109,14279
01-03-2023,South,A,120,97,11640
01-03-2023,South,B,133,102,13566
01-03-2023,South,C,147,107,15729
01-03-2023,East,A,128,98,12544
01-03-2023,East,B,139,108,15012
01-03-2023,East,C,162,109,17658
01-03-2023,West,A,140,99,13860
01-03-2023,West,B,143,103,14729
01-03-2023,West,C,180,112,20160
01-04-2023,North,A,98,101,9898
01-04-2023,North,B,112,105,11760
01-04-2023,North,C,146,108,15768
01-04-2023,South,A,113,99,11187
01-04-2023,South,B,128,108,13824
01-04-2023,South,C,159,111,17649
01-04-2023,East,A,127,98,12446
01-04-2023,East,B,134,106,14204
01-04-2023,East,C,152,112,17024
01-04-2023,West,A,136,97,13192
